"id","X1","X2","Y","a"
73,-0.117212660011264,-1.62159101886215,0,0
73,1.82724338856491,0.334733575668396,1,0
73,1.29854653797495,-1.34374148386007,1,0
73,1.7303536481129,0.677566309851206,3,0
73,0.940369490015258,-0.664510081257301,0,0
73,-0.201526410467962,-0.223568342738963,1,0
73,-0.245523304409632,-0.550258023528206,1,0
73,-0.089646917432699,0.0703523404065127,2,0
73,-1.31009612373189,0.174481198143885,1,0
73,1.31360110451708,0.759444099340474,0,0
73,-1.11579294174995,-2.65903262183449,0,0
74,1.81182457654844,0.871050268074399,1,0
74,0.407541810046153,-0.624199302571271,0,0
74,1.1965600060238,0.935632014998723,2,0
74,0.282909524795194,-1.5010857477821,1,0
74,-0.473370830229314,-0.658469586220761,0,0
74,1.07619040105941,-0.172274977535195,2,0
74,0.415183238356708,1.61973521347943,1,0
74,-0.511468714134758,1.23701969320573,2,0
74,-0.228963599962355,0.0544972978775346,0,0
74,1.49467262536994,-0.398623753266381,1,0
74,0.743759678355472,-0.741881458390277,0,0
74,2.02285374787434,0.33782014232599,1,0
74,-0.675882647941747,-0.89131013121965,1,0
74,-0.739810506524867,1.87803227511464,2,0
74,-1.70940623749701,-0.0582338014741841,0,0
74,0.761645603398683,2.35184294124792,2,0
74,-0.50734517307006,0.54776038314857,1,0
74,-1.38972857239302,0.0642523883558932,3,0
74,1.11683189074299,0.390552712904956,2,0
74,0.626856714198049,-0.967498383013536,1,0
74,-0.155515664591173,0.07634007163534,1,0
74,-0.632647801560817,1.95881802315594,1,0
74,1.43607169287824,-0.586013185451469,0,0
74,-0.0681119598112577,0.13046042620052,0,0
74,0.00164368777757319,0.25780526569346,0,0
74,0.322046142205226,-1.51613144237311,2,0
74,1.9430037832016,-1.52301180818864,1,0
74,1.06344976371649,0.154699470885395,1,0
74,0.133860251759415,0.364460040517101,1,0
74,0.520409996423425,1.23848532860357,4,0
74,1.12906891826801,-0.131437136126345,1,0
74,-0.977197306928172,0.932838085164212,1,0
74,-2.0782735767955,-2.87012151652091,1,0
74,-0.0624136787245239,0.381462425135002,2,0
74,0.107322008952102,0.0923404406236543,1,0
74,0.138998520865492,0.0755809414383326,2,0
74,0.797523078336934,-1.42679253531754,1,0
74,0.893911098560332,1.25870268643626,1,0
74,-0.00815965013114884,-1.36725993895996,1,0
74,-0.729612983849632,0.766089371262124,2,0
74,-0.859282678708642,0.0551505086578115,1,0
74,-0.501137825868994,-1.3912804138724,0,0
74,-0.656550532803299,1.22054908693436,2,0
74,-0.752154103572075,2.40944060207854,0,0
74,-1.82277276840553,-0.41645527553903,1,0
74,-1.0383259152642,-0.648214557973365,1,0
74,-0.268943176943579,-0.997496065714435,0,0
74,0.57237641154561,0.030621270543158,2,0
74,-0.397511829297822,0.402462239940108,1,0
74,1.67100278515204,0.00324335272007255,2,0
74,-0.637738245755109,0.227035411541458,1,0
74,-0.469490858181517,0.107334012645405,1,0
74,-0.466559969857592,-0.0418036452003569,0,0
74,-1.85770737008559,-0.0359939114792083,1,0
74,0.261653260613982,-0.0999620410358513,0,0
74,1.68619563733565,2.7175406564482,0,0
74,-0.504764438435177,-0.404729053131869,0,0
74,2.26603974356488,-1.38879698439054,3,0
74,-0.0995161652513739,0.136421798147669,1,0
74,0.641988912097712,-0.533882143269606,1,0
74,-0.490147915824374,-0.480808450562064,2,0
74,-0.603727189682618,-0.106307969487078,2,0
74,1.39680510320701,1.00365580827638,0,0
74,0.485442381684987,1.24070075325574,1,0
74,0.188209805382602,0.497722759161618,1,0
74,0.219479755169004,1.18749062532028,3,0
74,-0.219218698314465,-0.0750350189403774,3,0
74,0.242884420699137,-0.0510051716246443,2,0
74,-0.446952341586332,1.48183223281047,0,0
74,0.319083265889536,2.1134175478567,2,0
74,0.224710342143295,-0.508913809499898,0,0
74,-0.0387199827209419,-1.22590281023771,0,0
74,-0.0925191261193278,-2.30906559733754,0,0
74,-1.49671523690927,0.251877617779203,1,0
74,-1.47794123702898,-2.12321147778265,2,0
74,0.883325893290919,0.0168773500908529,0,0
74,1.27834893281461,0.540922350970423,1,0
74,0.581881627496002,-0.731786674574293,0,0
74,-0.449658436825263,-1.29261837608307,1,0
74,-0.374297558540258,-0.718803719839948,1,0
74,-0.745861166497275,-1.35097745249526,1,0
74,-0.664219604563186,0.391970389287522,2,0
74,0.371334962007331,-0.510854637949791,1,0
74,-0.53890034863381,1.24355271757833,0,0
74,-0.334288689537159,-0.289902069228669,0,0
74,1.52069619326925,0.622522484222645,1,0
74,-0.661465178082706,0.204102627597669,1,0
74,1.41270775011483,-0.493721860622266,0,0
74,0.161783982380953,0.276586428931448,0,0
74,-0.454599965589374,-2.47467938811679,2,0
74,-1.92299666837986,-0.0839595585649136,1,0
74,-0.599520971658685,-1.19219412195982,0,0
74,0.296227261917213,1.91047236775542,0,0
74,-1.1582555743737,-1.32318020244875,1,0
74,0.13440648673968,0.329312871384137,1,0
74,-0.130541166962558,-1.19097622334213,0,0
74,1.51452376555532,0.410698353259471,1,0
74,0.127154998255074,-0.0455490346755579,0,0
75,0.304726138653177,-1.33473420835897,4,0
75,0.539146312083109,2.2389445360748,3,0
75,-0.418869409844458,-0.678197830833591,2,0
75,-0.617033470780732,-0.767891416902866,0,0
75,0.318958536396114,1.13231409044414,0,0
75,1.87820672251739,1.66301076974492,2,0
75,-0.502464372384142,-1.09052901248782,0,0
75,0.664635814686037,0.656643962868948,1,0
75,-0.628726677780769,0.506431318787486,0,0
75,-0.271503640668792,-1.0541401438777,0,0
75,-1.79952954041222,0.347587836457613,0,0
75,1.47897416572333,0.0905951002011402,3,0
75,0.85997076248431,1.0393541560779,0,0
75,0.136829118289075,1.96719963475829,2,0
75,1.08126681157107,-0.577184491923885,0,0
75,0.705053974221647,-0.281823978216352,2,0
75,-0.198238438129303,1.00409961297739,0,0
75,-0.619270876462085,-0.673737745782263,1,0
75,-1.03161000831613,-1.76135749549482,2,0
75,0.469389452887476,0.361821822525508,1,0
75,1.40389781302227,0.28340924440268,1,0
75,-1.10697331800043,-0.931788749153594,2,0
75,0.316855840706528,1.51917644827439,3,0
75,-0.100478160902531,0.514285434101438,0,0
75,1.12225743356588,-0.519327048316263,0,0
75,0.479932784297181,-1.1939279576378,0,0
75,-0.0124002803630688,0.802275290887089,1,0
75,0.0808341004375298,-0.189464074781865,1,0
75,1.80911553808173,0.934742266141049,2,0
75,0.379640369810324,-0.654323283647958,0,0
75,0.836577196667317,0.476443711528696,0,0
75,-0.339870679761111,0.777924124317511,2,0
75,-1.31746025427224,-1.30501469821562,1,0
75,0.209561219696235,-0.43621329688535,0,0
75,-0.34367136961425,-0.940491433820192,1,0
75,-0.409257320409652,0.41543704940701,0,0
75,0.27658464223345,0.014906136195792,3,0
75,-0.446800929963271,0.766843379077851,3,0
75,-1.07988089158426,1.16401547420271,2,0
75,1.32004020070897,-0.271908844140116,0,0
75,0.0114994796367643,0.243702425058024,1,0
75,0.0316224865552418,0.483809778895977,2,0
75,-0.573655514536738,0.5825570479652,0,0
75,-0.806365862697575,0.839157710333499,0,0
75,0.962584581346414,-1.25969579391035,0,0
75,0.871766410044727,0.45875463606944,1,0
75,0.813896303571768,-0.794351929484823,1,0
75,-0.657348658589643,-2.2189583062399,1,0
75,-0.0192882490292417,-0.694098636592889,0,0
75,-0.923114512355563,2.46016440439399,0,0
75,0.0592152889634197,1.71191962084409,2,0
75,1.39913138117159,-0.854102093151926,0,0
75,0.380910991281928,0.248083980507585,0,0
75,0.74721316858468,1.50734053281155,3,0
75,-0.107535166513174,0.369572269808404,2,0
75,1.39427143803017,-0.141819860387885,1,0
75,-0.154660962719878,-1.11974049159327,0,0
75,-0.555547421729908,0.14099453067347,0,0
75,1.17051646681801,-0.97336465303526,1,0
75,0.549072653022761,2.43466146865591,1,0
75,0.862553431253406,-0.886647997268426,2,0
75,0.659563055859711,0.518952066449848,2,0
75,1.43634058859468,0.666219538658085,1,0
75,-0.0192098003441378,0.88791783680857,1,0
75,-0.518470755866019,0.115761942488561,1,0
75,0.190577508589062,-0.963666740787459,0,0
75,0.368057609203302,-0.710456299839042,2,0
75,-0.336662344556366,1.80460090388393,3,0
75,1.47488090407837,-0.703814295818885,0,0
75,0.39146711195899,-1.65463602289754,0,0
75,-0.0275258990233977,-0.0302253932786556,0,0
75,1.47826168628616,0.0818015793646604,1,0
75,-0.388047537929815,0.546044310277393,0,0
75,1.60007641365151,1.28252818345418,2,0
75,-0.934260294677405,1.7680418032845,1,0
75,-0.0613100068284328,-0.113712905600051,0,0
75,0.87677041663017,0.0494233046149136,1,0
75,0.75475092551592,-0.184271153379627,2,0
75,-1.81384523084339,-2.31508228189238,0,0
75,-0.835082409255425,-0.868890513681085,0,0
75,-0.0451790082945054,-0.0576528494337667,0,0
75,1.30186421119947,0.243019300774382,2,0
75,0.548313199293981,1.49602573739386,1,0
75,-1.40518927710168,0.538369474883315,2,0
75,1.44675162498925,0.211244084978838,1,0
75,0.334865239585915,1.79413727613027,0,0
75,0.9227551351507,-0.571111382275533,0,0
75,0.143678554836063,-0.421739821807411,0,0
75,0.21409191433497,-1.93313836010286,1,0
75,-1.39153918104309,-0.528865657158416,0,0
76,-0.112214529050358,0.742574160743295,0,0
76,-1.00932998049622,0.405855807074787,1,0
76,0.577665992886515,-1.28058719365449,0,0
76,0.460151619906649,-1.66975667811792,0,0
76,-0.0651096869504036,-1.4244139319238,0,0
76,-1.51409602644631,0.861884326424546,1,0
76,0.224443181612704,0.027516526797705,1,0
76,-0.0441290353773316,0.959329260979883,0,0
76,-0.192570743514991,0.190777026018591,1,0
76,0.297761692805554,-0.282073522775443,1,0
76,-0.152487058198884,0.411782369469653,3,0
76,0.555290105345591,0.222645602255845,0,0
76,0.577272076167405,0.275482752783831,2,0
76,1.16525251300556,-0.34592283832268,1,0
76,0.616827254615409,-0.174972434015322,1,0
76,-0.837493142417422,1.67438660173312,2,0
76,-0.183525063635656,0.200344555846227,2,0
76,0.104284909805425,-1.26574450805494,1,0
76,0.279948821668449,0.472066693731892,0,0
76,-0.416452208073367,0.299884227771601,4,0
76,0.942190090041447,0.175404977516696,1,0
76,2.50202780047786,0.234430504670647,2,0
76,1.1544735199472,0.891119212004581,0,0
76,1.75214688568975,0.0817235971461215,1,0
76,-1.58271064776477,-0.786372923680595,2,0
76,-0.858698742656773,-1.28213389925263,0,0
76,-1.58311573997205,-1.18445046060415,1,0
76,-0.290679647545964,0.483096555871532,0,0
76,1.21345351096558,-0.605745439519389,3,0
76,0.135799282375506,-0.591830618859384,2,0
76,-0.287875798389621,-0.321965005002961,0,0
76,-0.544257485353839,-1.15832552004915,1,0
76,0.101217111662087,0.92102872999666,1,0
76,0.668015288666375,0.111054925612416,1,0
76,1.3669036980675,-0.0999297941746059,0,0
76,1.67082613972559,0.963945889870255,3,0
76,0.415897953756262,-0.483682750720541,1,0
76,-1.56594795932059,0.143932959091413,1,0
76,-0.94371492429728,-0.0517945756379233,1,0
76,-0.549648629780912,-1.72488429276675,0,0
76,-0.21721637884715,-0.079628186637821,2,0
76,-0.901913702762425,0.337681866858856,2,0
76,1.85453426070039,-0.0834214361531527,1,0
76,-1.03963552295625,-0.873291305071985,0,0
76,-0.330073548841307,-0.241400074997645,1,0
76,-0.0442180625878445,-2.65643644138917,1,0
76,0.0971853991761589,-1.60952258875859,1,0
76,-0.992890247157435,0.257006383499616,0,0
76,-0.0841644939465748,0.606968106672489,2,0
76,-0.564903079087964,-0.220198937123945,0,0
76,1.46822639786506,0.331362478056922,4,0
76,-1.60633217876219,-1.12504985113104,2,0
76,1.03130245668886,0.646589922447859,0,0
76,-1.72923711643531,0.470194545160958,0,0
76,-1.54631307871727,-0.34374185126559,1,0
76,-0.466627210155712,-0.02690330028302,0,0
76,2.31433632692351,-0.168025503870922,2,0
76,-1.79088156474774,-1.78271444885461,2,0
76,0.111801043704289,-0.403071220188304,0,0
76,1.29503736154265,-0.729601017968919,0,0
76,1.30319111190567,-1.12359494130048,1,0
76,-1.03501928059554,-0.638187204433807,0,0
76,-1.7691843079786,-1.10071736788758,1,0
76,-0.454467795390349,-2.49039289535501,1,0
76,0.33258549008333,0.112244052169138,0,0
76,-0.867901718714687,-0.47453460135066,2,0
76,-0.934261423537554,0.0621372397379888,1,0
76,1.03320842721059,-0.250463885184594,2,0
76,1.15597499399816,0.746713470456486,3,0
76,-0.212936757287921,-0.810759050875258,1,0
76,0.914676002228483,-0.114436409186268,2,0
76,-0.168188444112301,0.313958032879765,0,0
76,0.403345737001539,1.00547375766278,1,0
76,1.65143402447454,-1.44482106177594,3,0
76,0.395207751002068,-0.547931079333524,2,0
76,-0.0941694142210605,-0.296880111891064,1,0
76,-0.412048091844214,-0.124374251271238,0,0
76,-0.869884682190536,-2.4733369196786,0,0
76,0.729999254621378,0.384738224465417,0,0
76,-0.587606237623309,-0.112613293796766,1,0
76,0.223740877792635,1.30663148403049,2,0
76,-0.854945425961343,0.431145211874565,1,0
76,0.808968287642003,0.939209355701515,3,0
76,-0.951473795372192,-1.15987253384489,2,0
76,-0.167795740329833,-0.368582517230162,0,0
76,1.73645819190778,-0.589386352963665,0,0
76,-0.232984261562165,1.42975354765994,2,0
76,0.780333718731839,0.0544716826382478,0,0
76,1.28594902500403,-0.231160079351331,3,0
76,1.27192729615633,-1.59499543240579,2,0
76,1.87848164815238,0.869183860418328,0,0
77,-0.174091713331296,2.48673883879146,1,0
77,-1.48955816012626,0.77251540160957,0,0
77,0.886663559185746,0.0430815292327301,1,0
77,-0.571779509899275,0.585672521365972,0,0
77,1.86571324136038,0.593969974463098,0,0
77,1.2133754982153,1.50862929574958,3,0
77,0.682200914500378,1.06191176298934,0,0
77,-0.573401365255118,0.657639240894877,0,0
77,1.71802924860753,0.189558620524756,2,0
77,3.05987424427378,-0.0885690686467288,1,0
77,1.27951403923936,0.372430678237788,1,0
77,-1.0093601845771,-0.829294087391563,0,0
77,-0.906785164155194,1.42810303693979,1,0
77,-1.47851002829196,0.183401522802132,0,0
77,0.5452405169488,0.451360362010483,2,0
77,0.284323200114731,0.381298961017369,2,0
77,-0.398466360585176,0.47616238951674,1,0
77,-0.563491253374024,-0.521454535211861,0,0
77,1.73282735376694,0.914569409201206,2,0
77,0.420774242835717,0.154324396304322,1,0
77,1.03572962341507,0.478756913312247,1,0
77,0.175730761240889,0.276246130548461,0,0
77,-0.221561752348649,-0.711249555654558,3,0
77,-1.13210045474454,-1.42926418047878,2,0
77,-0.300662579062694,-1.15967017440185,1,0
77,0.0800065822283157,-0.376240129631436,1,0
77,-0.456499128924017,1.02889449225169,1,0
77,0.577609864298811,1.59937614787145,3,0
77,0.543528962802598,1.33608816018968,1,0
77,-0.21277418638148,-1.42405319122114,0,0
77,-0.346601397674229,-2.46237044248367,0,0
77,0.363628017513217,0.333458787831351,1,0
77,-0.0470409844076321,0.903977505109395,1,0
77,-0.693068852879667,-0.64233255403556,0,0
77,-0.333698918210133,-0.877470428533377,1,0
77,-0.319389223218741,-1.53513727689796,0,0
77,-2.21412938620513,-1.5106589861455,0,0
77,-0.48534846379854,-0.577674074822328,2,0
77,-0.714547506290483,1.39035141995588,1,0
77,1.75082330440847,-0.857368639254587,2,0
77,1.02669200282755,-0.749014694418185,0,0
77,-1.23335200950148,0.895906374354671,0,0
77,-0.244054101915663,-1.38730450729304,1,0
77,-0.80467125759308,-0.317885437481908,0,0
77,-1.71450926946397,1.18442581318037,3,0
77,-0.512634762745334,0.277218479655048,0,0
77,-0.448684958091186,0.313615795311636,2,0
77,-0.576209852622806,-0.0674067877619525,1,0
77,0.970457639882562,-0.356380334024995,0,0
77,0.150772345104195,-2.46019028337912,0,0
77,-0.630646911346238,-0.983849603315764,1,0
77,-1.41973892670105,-1.15571387156909,2,0
77,0.32825393024627,0.488905067459158,0,0
77,-1.33792230430222,-2.13055545670929,1,0
77,0.59612016372589,-0.36392560651797,2,0
77,-1.84315694664102,-1.54400157912195,1,0
77,1.20567552037092,-0.56869929228477,0,0
77,-1.14236259789418,0.113456342989736,0,0
77,-0.350212646029924,0.612232635859882,1,0
77,-1.80223136175647,0.806903075560557,2,0
77,0.205906058426972,1.1555950114927,2,0
77,-1.21541303654457,-0.107665611094369,1,0
77,0.695840722559306,0.305089171583163,1,0
77,2.40242450597282,0.356153798327657,0,0
77,0.725775887475708,0.351795266611574,1,0
77,2.04057723843583,1.93931948787982,3,0
77,0.700814078002215,0.77278930450904,0,0
77,2.785265889123,0.792413806750156,1,0
77,-0.147195981312058,-1.00162319337727,2,0
77,-0.011111568546037,-0.262671441438751,0,0
77,-1.69317402900902,0.0743607489012956,0,0
77,2.04328859615834,0.947959077776714,2,0
77,-1.82934256914307,-1.94402554277549,0,0
77,-2.85429275301929,0.719894185765807,0,0
77,-1.38048896947871,-1.02503048824452,0,0
77,-0.313838762344382,1.0839358351321,3,0
77,1.97586727773227,0.298391207699983,1,0
77,0.444943304821261,1.02702243185354,2,0
77,-1.2838793797761,0.139965735388171,1,0
77,-0.818889427069059,-1.03785911143788,2,0
77,-0.461186300253608,0.237120617102415,2,0
77,1.98817814154799,0.298899205801949,4,0
77,1.56176710747915,1.0925246495931,0,0
77,-0.441433509838379,-1.04059484769996,2,0
77,-1.87129296504272,-1.20351209848442,0,0
77,-3.12497772308178,-0.705670989882822,0,0
77,-0.567874061886241,-1.24596358769252,1,0
77,-0.54972592115432,-0.126169182613269,1,0
77,-1.47462011657417,-0.65479916125922,0,0
77,0.30735467402133,-0.758290563921023,1,0
77,1.62854113933758,-0.946242287153149,3,0
77,-0.36136204759518,-1.78331443444126,1,0
77,-0.324213981351865,-0.642028356138837,0,0
77,1.93947836186787,0.205577550337499,3,0
77,2.66016644698893,0.446396583248107,0,0
77,-0.967238977518411,-1.56310928239758,0,0
77,0.874793513468985,0.938192029087864,1,0
77,0.447216393424049,-0.0168358945712685,1,0
77,-0.477585035983644,-0.516594176084232,1,0
78,-2.25676278857477,-3.10187944433867,0,0
78,-1.08921356939069,-0.756714067605202,0,0
78,1.36222113933481,0.924252675269632,2,0
78,-0.350664025949125,-0.11720101469996,2,0
78,-1.0433769580886,-0.966854391439183,2,0
78,0.243042207457491,-1.17776270989021,0,0
78,0.870033248191647,-1.13579689528034,0,0
78,-0.84316050133446,0.0210212101689544,0,0
78,0.295694615310535,1.96185550493713,3,0
78,-1.68109102662573,0.164978942999525,0,0
78,0.350446912646741,-0.016265674579121,0,0
78,-0.121171439905174,-0.484465164636162,1,0
78,1.04600116261608,-0.384924618068778,0,0
78,-0.955565562390661,-0.521721258684036,1,0
78,-0.374129545477798,1.28170096006141,3,0
78,1.12373435425365,0.914950010017163,1,0
78,-1.41301398084724,0.905685165411909,1,0
78,0.429527131623827,0.193875134689472,0,0
78,0.944124909491254,0.231397687946441,1,0
78,-0.703534274310505,-1.25135526228189,2,0
78,-1.32032716615331,-0.796776127506082,1,0
78,-0.975438179606869,-0.170694710693255,0,0
78,-0.400347438426945,0.466138276691753,2,0
78,0.998107559216938,0.667043652280955,2,0
78,-0.237044415729771,0.718929460140554,1,0
78,-0.396257258233476,0.751821247167526,0,0
78,-1.72952615519595,0.477941325806705,1,0
78,-0.570285490633548,1.01191782319365,3,0
78,0.408888271041941,2.50174459738539,4,0
78,-1.09444165837829,1.62323648121695,1,0
78,0.381567636123771,-0.616676194710342,2,0
78,-0.384337350936222,0.0207320513688973,1,0
78,1.09135082956902,0.439137504049532,2,0
78,0.541786845187057,0.556478610719189,1,0
78,0.103369893956866,1.3150387978143,1,0
78,1.59397832026343,-0.494403116569127,2,0
78,-0.804115481448457,-0.750408556542867,2,0
78,-0.152073671634104,0.0503917908167135,1,0
78,-0.533330550571887,-2.08638128040326,0,0
78,-1.41108587085943,-0.287901462494622,0,0
78,-0.180071224284085,0.380517738411801,2,0
78,1.37841191454576,0.902541838285352,0,0
78,0.690974321809135,-1.37496625911516,0,0
78,0.320568177778514,-1.31839965230179,0,0
78,-0.609636916906007,0.454876014084694,1,0
78,-2.04482562150349,1.471364435612,3,0
78,1.53594014658971,0.663993811424753,0,0
78,-0.151261735059801,1.11417044419719,0,0
78,0.487215215326337,0.725161364932822,1,0
78,1.64166235180841,1.79664168791979,2,0
78,-0.540409486236386,-1.90168399186817,2,0
78,-1.03240174437921,0.176915100071274,1,0
78,-0.929910509972586,-1.71327858456586,1,0
78,-1.75578852921196,-0.341524958465519,0,0
78,0.212101775799537,-0.319805636305184,1,0
78,-1.2615630902785,0.465268007066736,1,0
78,0.387924363542149,1.68570105302561,0,0
78,1.49032040558265,-0.0309658568443192,2,0
78,-0.286835445166684,-0.664101673416547,0,0
78,-1.06921145944415,0.293356383954951,0,0
78,0.134925411008144,-0.497198407100913,4,0
78,-2.00934360017268,-1.96969243311247,0,0
78,1.34405303467604,1.47338092622293,1,0
78,0.79598825710059,0.872716019297564,1,0
78,-0.16170843179967,-1.40297716028328,0,0
78,0.738242840906268,-0.126844305056474,1,0
78,0.0512629540285951,-1.94453252602552,2,0
78,-0.581992631868366,2.23302935630469,1,0
78,-0.448168333362873,0.392031102942507,1,0
78,-1.24863889788536,0.690297392816409,0,0
78,1.64421348839572,-0.387992230042161,1,0
78,0.340765814809819,0.591669826428112,0,0
78,-1.88336799728774,0.937015466725447,1,0
78,-0.0772281912575558,-0.850916271195824,0,0
78,-0.317366888566104,0.193341515177486,0,0
78,-0.27798182454359,0.255570583375842,0,0
78,1.77967429639125,1.97023985176428,4,0
78,0.560937213945357,0.372278890596531,3,0
78,1.51445832763067,-0.860283056392434,3,0
78,-0.977042283183334,-0.27480169083709,2,0
78,-0.011885344039291,-1.09612604284353,2,0
78,-0.184466368636705,-1.3709317536296,1,0
78,0.441484804832258,0.213528554990856,0,0
78,-0.144292683388421,0.558819353022244,2,0
78,1.72039847252845,0.618351698679851,1,0
78,0.658014631377159,-0.701745676520277,3,0
78,0.792672150292846,0.686697743898605,1,0
78,-1.40714153186112,-2.42850063244867,0,0
78,-0.669592304857675,-0.311208703321346,1,0
78,-1.85209393297249,0.451202138362163,0,0
78,-0.343620069770426,-0.705741406314487,0,0
78,2.13887458740531,-0.557033449428187,1,0
78,-1.00038935820525,0.327754393133947,1,0
78,0.147850465978611,1.12220773111934,0,0
78,1.42987048630359,1.63194851085003,2,0
78,1.35552531615196,-1.40754938708313,0,0
78,-1.34130188144508,0.861971255741787,1,0
79,1.11612482346114,0.559873439189676,0,0
79,1.93236192318953,1.25348941499041,4,0
79,0.179398642459618,1.1727431281826,0,0
79,0.762441217969606,-0.855158592900377,3,0
79,0.529147860014529,-0.0485013527733711,1,0
79,0.35795154327507,-0.844060578104756,1,0
79,-0.0548120308704911,-1.16817269952633,2,0
79,0.105679163238555,2.0963551272005,1,0
79,0.956770067122733,0.83937701335742,2,0
79,-0.517985955382934,-0.897745193985098,0,0
79,-1.35119873187776,-1.33816027606189,0,0
79,-0.764897400508178,-0.0503801157296752,0,0
79,1.51356882834697,0.481463198173539,1,0
79,-0.342727999590421,1.7344044278213,3,0
79,0.906476581856881,-0.285264488651743,2,0
79,-0.07947589717116,0.145052303963608,0,0
79,0.74359602107885,0.063168573656597,2,0
79,1.40297746301743,2.27463356906015,2,0
79,-0.358868805331996,-1.65147648598434,0,0
79,2.39334528969325,1.43470191873747,6,0
79,0.345571191347429,-0.0647271345865637,0,0
79,-0.399368186202843,-0.174814144408271,0,0
79,-2.44914475605733,0.255034177212088,0,0
79,1.0392980932096,0.660276558742711,1,0
79,-0.391866823880992,0.51028388557164,0,0
79,0.91364688597967,0.147973253242212,2,0
79,0.082795288797293,0.236264586042141,1,0
79,-1.30841506493507,1.05585514020375,0,0
79,0.802808925036011,0.865051210664571,1,0
79,1.62758540581157,-0.260738525925053,2,0
79,0.827373064802845,-0.801740315627171,3,0
79,0.775052366354679,0.507227930724453,0,0
79,-0.79540422207293,0.784836914734906,0,0
79,0.388150967192253,1.6317624219967,3,0
79,-0.735184475723278,0.90705628415522,2,0
79,-1.54262116917508,0.579869511687582,1,0
79,0.263929182091343,0.439387960023678,0,0
79,0.348597565627079,0.970605926604586,0,0
79,-1.06547046492785,0.83389698007862,1,0
79,0.455105566072985,1.40352703608483,1,0
79,0.0865995992493317,0.674053911222085,1,0
79,1.16325347950941,0.432021326614573,1,0
79,-0.660082200527042,0.672425635052958,0,0
79,-0.384749584308094,-0.306966084677648,2,0
79,0.0993320357324788,1.47289829245538,3,0
79,-0.575632290394255,-0.61487209663306,0,0
79,-1.75773580618797,0.896623378276182,1,0
79,0.616092516479286,1.31420844271888,1,0
79,0.10124016199796,-0.954262060651142,0,0
79,1.85939689949547,0.47556426263697,0,0
79,-0.285689519994921,0.415706244173535,0,0
79,-0.232105646817042,-0.0741872343684715,0,0
79,-0.948515550874493,-1.99289387332897,0,0
79,0.450146233496083,1.92732776566622,0,0
79,-0.114214020151985,-0.176590043978599,0,0
79,1.09947035114338,0.218604623241691,1,0
79,-1.49105853388931,0.0901881144041383,0,0
79,0.840449382573209,-0.301109298585131,1,0
79,-0.100076204451991,2.28982506148624,0,0
79,-2.21618036944338,-0.814218879036906,0,0
79,0.00112205836005587,-1.04281413896083,3,0
79,-0.700336402860458,-0.384371478204251,1,0
79,-1.08336380371289,-1.19840562396727,1,0
79,0.349277512528596,-0.936672011044255,2,0
79,0.262034118529274,0.333446069740912,0,0
79,-0.125593510316485,-1.03986665122933,1,0
79,-1.10917328440667,1.60614936007021,0,0
79,0.45488890698487,0.694761687886158,1,0
79,-0.881889926803622,-0.486065289393308,2,0
79,-1.36732035147466,-0.803153856855863,0,0
79,-1.32488983544059,-0.337930420320222,0,0
79,-0.282539345155488,-0.181208501671614,0,0
79,0.0474225836696804,-0.85995086775086,1,0
79,-0.383773284223308,0.665046474751712,1,0
79,-0.352480174322191,0.178605627736161,1,0
79,1.69670234754579,0.367740491056658,1,0
79,-0.892743217934412,-1.40568434249671,3,0
79,-0.96573186689789,0.379964994413146,1,0
79,-1.3956378433721,0.525798971392684,1,0
79,-0.0843657910564542,-0.772731485931332,2,0
79,2.00321350525246,2.12618656154054,4,0
79,-2.49276447046476,0.323327114007923,0,0
79,0.1344628406522,1.7163727102812,2,0
79,0.45364059098826,0.18749143830169,0,0
79,-3.05707664507721,1.12288072209363,0,0
79,-0.110835232066033,-0.273683975669073,1,0
79,0.394579652578923,-0.16388276519885,0,0
79,1.54076807261845,1.51201224669012,1,0
79,0.582442713851635,0.474629649096241,3,0
79,-0.120883234834871,-0.319626408525435,1,0
79,0.900881843494555,0.722931350502674,1,0
79,1.2929864155167,-1.17850472790021,2,0
79,0.567752407662484,0.95089371761181,1,0
79,1.1923260256445,1.1473258897222,0,0
79,-1.60707549948636,-0.316128607867103,1,0
79,1.26678321893,-0.509483722128228,0,0
79,-1.70659519010159,1.1760068269859,2,0
79,-0.336234288606701,-0.593005008414108,0,0
79,0.885711649263857,0.232673941153315,1,0
80,1.97511813028111,0.273549216085302,0,0
80,-1.08456058821672,-0.0975050926174907,0,0
80,-1.04504522469168,0.558013350972951,2,0
80,-1.32365469595296,0.667878395431162,0,0
80,-1.33910317604546,0.9766528483103,1,0
80,0.142420372869909,-0.599960553889892,0,0
80,-0.440968067853496,-0.25166614858395,1,0
80,-0.396777919395511,2.07493539558457,1,0
80,-1.3508239561246,-0.123128104450808,0,0
80,-2.34891639113887,-1.16560482610538,1,0
80,-0.31866624014175,-0.678604837460925,1,0
80,1.06361480594699,1.02145900218291,2,0
80,-1.49609568363581,-0.611959385197368,0,0
80,-0.971034200911033,2.47665520256101,1,0
80,-0.944061490776362,0.782165227485887,1,0
80,2.55428257973676,1.85350269113057,2,0
80,1.41768912804052,-0.307299589793725,0,0
80,-0.81675961209686,-0.659093624640503,2,0
80,0.0642453821981285,0.616435884874884,1,0
80,-0.171343080357256,-0.112887459169495,2,0
